full_image_path,product_id,generated_caption
/Users/amankumar/Desktop/Aims/final data/images/B07GQD4K6L_img1.jpg,B07GQD4K6L,"sony in - ear headphones with mic and volume control, red"
/Users/amankumar/Desktop/Aims/final data/images/B07GQD4K6L_img2.jpg,B07GQD4K6L,there are two red flowers that are sitting on top of each other
/Users/amankumar/Desktop/Aims/final data/images/B0BS74M665_img1.jpg,B0BS74M665,there is a pair of white headphones on a white surface
/Users/amankumar/Desktop/Aims/final data/images/B0BS74M665_img2.jpg,B0BS74M665,an image of a pair of headphones sitting on top of each other
/Users/amankumar/Desktop/Aims/final data/images/B08KHT2HDT_img1.jpg,B08KHT2HDT,the headphones are black and have a microphone attached to them
/Users/amankumar/Desktop/Aims/final data/images/B08KHT2HDT_img2.jpg,B08KHT2HDT,an image of a black and white photo of a bracelet
/Users/amankumar/Desktop/Aims/final data/images/B0CVGYY9DM_img1.jpg,B0CVGYY9DM,there is a pair of headphones that are on a white surface
/Users/amankumar/Desktop/Aims/final data/images/B0CVGYY9DM_img2.jpg,B0CVGYY9DM,white headphones on a white background with a white background
/Users/amankumar/Desktop/Aims/final data/images/B0C3HCD34R_img1.jpg,B0C3HCD34R,the headphones are black and have a microphone on top of them
/Users/amankumar/Desktop/Aims/final data/images/B0C3HCD34R_img2.jpg,B0C3HCD34R,headphones on a white background with a black and white photo
/Users/amankumar/Desktop/Aims/final data/images/B0D2HKCMBP_img1.jpg,B0D2HKCMBP,the samsung bluetooth headset has a microphone attached to it ' s ear
/Users/amankumar/Desktop/Aims/final data/images/B0D2HKCMBP_img2.jpg,B0D2HKCMBP,there is a black and white photo of a pair of ear buds
/Users/amankumar/Desktop/Aims/final data/images/B0DGTT5733_img1.jpg,B0DGTT5733,a close up of a pair of headphones on a white background
/Users/amankumar/Desktop/Aims/final data/images/B0DGTT5733_img2.jpg,B0DGTT5733,an image of a pair of headphones sitting on top of each other
/Users/amankumar/Desktop/Aims/final data/images/B0CD1FHLMH_img1.jpg,B0CD1FHLMH,a close up of a pair of headphones on a white background
/Users/amankumar/Desktop/Aims/final data/images/B0CD1FHLMH_img2.jpg,B0CD1FHLMH,black and white photo of a pair of headphones on a white background
/Users/amankumar/Desktop/Aims/final data/images/B0CCZ1HQ39_img1.jpg,B0CCZ1HQ39,a pair of white headphones on a white background
/Users/amankumar/Desktop/Aims/final data/images/B0CCZ1HQ39_img2.jpg,B0CCZ1HQ39,white headphones on a white background with a white background
